dataset,model,layer,case_type,n,fraction,median_behavioral_alignment,median_latent_alignment,mean_behavioral_alignment,mean_latent_alignment,median_abs_alignment_gap,mean_abs_alignment_gap,median_signed_alignment_gap
not,gemma-2-9b,42,aligned_output_misaligned_latent,194,0.1552,0.59266657,0.023220819999999975,0.5893689904639176,0.07656419329896906,0.55479713,0.5128047971649484,-0.55479713
not,gemma-2-9b,42,misaligned_output_aligned_latent,452,0.3616,0.43782347,0.9875670400000001,0.44063694949115045,0.946408996659292,0.529798735,0.5057720471681416,0.529798735
not,gemma-2-9b,42,both_misaligned,122,0.0976,0.43782347,0.0292893945,0.4292091275409836,0.07454576590926229,0.388073351,0.3563403391727049,-0.388073351
not,gemma-2-9b-it,0,both_aligned,1023,0.8184,0.9992084,0.5,0.9695547808977517,0.5003822024926686,0.4991959,0.4691725784050831,-0.4991959
not,gemma-2-9b-it,0,aligned_output_misaligned_latent,1,0.0008,0.909907,0.4519736,0.909907,0.4519736,0.45793340000000005,0.45793340000000005,-0.45793340000000005
not,gemma-2-9b-it,0,misaligned_output_aligned_latent,225,0.18,0.055823150000000044,0.5,0.10499521644,0.5,0.44417684999999996,0.39500478356,0.44417684999999996
not,gemma-2-9b-it,0,both_misaligned,1,0.0008,0.020023470000000043,0.47298074,0.020023470000000043,0.47298074,0.45295726999999997,0.45295726999999997,0.45295726999999997
not,gemma-2-9b-it,1,both_aligned,535,0.428,0.9992563,0.67746353,0.9717940663119626,0.6853398539140186,0.30650336999999994,0.29596964299607476,-0.30621130399999996
not,gemma-2-9b-it,1,aligned_output_misaligned_latent,489,0.3912,0.99910307,0.32547420000000005,0.9669828678558282,0.3168543113108384,0.641162035,0.6501285565449898,-0.641162035
not,gemma-2-9b-it,1,misaligned_output_aligned_latent,116,0.0928,0.06856437999999998,0.6871023,0.11436146296551723,0.7007090208103448,0.5886116349999999,0.5863475578448276,0.5886116349999999
not,gemma-2-9b-it,1,both_misaligned,110,0.088,0.039638799999999974,0.325960575,0.09434561331818182,0.31405564895454546,0.23721284499999995,0.24084908909090907,0.23493266000000002
not,gemma-2-9b-it,2,both_aligned,584,0.4672,0.99890115,0.8758336,0.9694749710099315,0.8352926791796232,0.11517038324999995,0.1566318703775685,-0.10187719914999999
not,gemma-2-9b-it,2,aligned_output_misaligned_latent,440,0.352,0.99932015,0.174145955,0.9695251472468183,0.19914719352545454,0.7974903849999999,0.7703779537213638,-0.7974903849999999
not,gemma-2-9b-it,2,misaligned_output_aligned_latent,102,0.0816,0.041162845,0.8942172749999999,0.10364732611764707,0.8482158345254902,0.76169654,0.7445685084078432,0.76169654
not,gemma-2-9b-it,2,both_misaligned,124,0.0992,0.06009275000000003,0.13798945,0.10541870891129032,0.1635596897580645,0.128341775,0.1518070172983871,0.04776447
not,gemma-2-9b-it,3,both_aligned,606,0.4848,0.9991507,0.939864885,0.9671105302219472,0.8796475032125147,0.06694708999999999,0.12319126200739934,-0.04323572495
not,gemma-2-9b-it,3,aligned_output_misaligned_latent,418,0.3344,0.9992563,0.092061162,0.9729556615882775,0.1418577830033732,0.879460635,0.8310978785849042,-0.879460635
not,gemma-2-9b-it,3,misaligned_output_aligned_latent,117,0.0936,0.06008667000000001,0.91236013,0.10900137892307693,0.8592199776912991,0.7787326,0.7502185987682222,0.7787326
not,gemma-2-9b-it,3,both_misaligned,109,0.0872,0.045352599999999965,0.07121109999999997,0.09991546637614677,0.11685803697247706,0.08778010000000003,0.12864910050458717,0.0021228599999999487
not,gemma-2-9b-it,4,both_aligned,609,0.4872,0.9991704,0.95656055,0.9675151549697866,0.8938777701485797,0.056509893099999986,0.1127386424290394,-0.024017071000000056
not,gemma-2-9b-it,4,aligned_output_misaligned_latent,415,0.332,0.9992505,0.07311622,0.97240414092,0.12599078330677108,0.893404265,0.8464133576132289,-0.893404265
not,gemma-2-9b-it,4,misaligned_output_aligned_latent,117,0.0936,0.06008667000000001,0.9457257,0.10619020413675215,0.8708886981884273,0.7905019499999999,0.7646984940516752,0.7905019499999999
not,gemma-2-9b-it,4,both_misaligned,109,0.0872,0.045352599999999965,0.043949959999999955,0.10293296591743119,0.09007757706422018,0.08086729999999998,0.11476911573394495,-0.004316230000000032
not,gemma-2-9b-it,5,both_aligned,626,0.5008,0.9992416500000001,0.9658969,0.9691157886154953,0.8981868791238983,0.0439676296,0.10923959242278002,-0.021830245000000026
not,gemma-2-9b-it,5,aligned_output_misaligned_latent,398,0.3184,0.999123815,0.06094046749999998,0.9700953873997488,0.10988223740940956,0.9117127810000001,0.8602131499903393,-0.9117127810000001
not,gemma-2-9b-it,5,misaligned_output_aligned_latent,113,0.0904,0.05340330000000004,0.955705404,0.10469339366371681,0.9001582437252124,0.79917717,0.7954648500614955,0.79917717
not,gemma-2-9b-it,5,both_misaligned,113,0.0904,0.05834585000000003,0.055633400000000055,0.10454507685840708,0.10078942407079647,0.08290210000000009,0.12115337163716815,-0.0011317299999999975
not,gemma-2-9b-it,6,both_aligned,611,0.4888,0.9992679,0.9722463,0.9702450423430442,0.9110466754769924,0.036170399999999936,0.09654901686684517,-0.01568082000000004
not,gemma-2-9b-it,6,aligned_output_misaligned_latent,413,0.3304,0.9990746,0.042193060000000004,0.9683891694595641,0.10691691079292663,0.9170355099999999,0.8614722586666375,-0.9170355099999999
not,gemma-2-9b-it,6,misaligned_output_aligned_latent,111,0.0888,0.06187600000000004,0.965706646,0.11348258733333334,0.9163453700280397,0.82760323,0.8028627826947063,0.82760323
not,gemma-2-9b-it,6,both_misaligned,115,0.092,0.044018699999999966,0.061282599999999965,0.09606417369565218,0.11125992852173913,0.08197860000000001,0.1260383062,-0.00025498000000001575
not,gemma-2-9b-it,7,both_aligned,580,0.464,0.9991065,0.984134225,0.9736130626046551,0.9662988320277587,0.019134232899999992,0.049886848676206894,-0.011686269999999943
not,gemma-2-9b-it,7,aligned_output_misaligned_latent,444,0.3552,0.9992679,0.024473306000000007,0.9641190800623873,0.04853761286351352,0.9570861915,0.9155814671988739,-0.9570861915
not,gemma-2-9b-it,7,misaligned_output_aligned_latent,99,0.0792,0.06008667000000001,0.9923029183,0.11127416206060607,0.9780128333682828,0.8908407949999999,0.8667386713076768,0.8908407949999999
not,gemma-2-9b-it,7,both_misaligned,127,0.1016,0.045352599999999965,0.01830982999999997,0.09943153641732283,0.04428047397637795,0.06334354000000009,0.09883107440944881,-0.024928229999999996
not,gemma-2-9b-it,8,both_aligned,571,0.4568,0.9990601,0.99349105,0.9731003277227671,0.9732560778814361,0.010531469999999987,0.04717703666234676,-0.002985149999999992
not,gemma-2-9b-it,8,aligned_output_misaligned_latent,453,0.3624,0.99929035,0.011265695,0.9649539971935983,0.027829345529580576,0.9784955009999999,0.9371246516640176,-0.9784955009999999
not,gemma-2-9b-it,8,misaligned_output_aligned_latent,104,0.0832,0.06053093500000001,0.99588921665,0.11071587542307691,0.9793690108769231,0.9197228168,0.8686531354538461,0.9197228168
not,gemma-2-9b-it,8,both_misaligned,122,0.0976,0.045352599999999965,0.006597300000000028,0.0994220993852459,0.032873574516393445,0.05733527500000002,0.09456005537704919,-0.03208259999999996
not,gemma-2-9b-it,9,both_aligned,570,0.456,0.9990818,0.9935229525,0.9731823389363158,0.9718832031842632,0.01220342000000002,0.04912955374935087,-0.0031081949999999803
not,gemma-2-9b-it,9,aligned_output_misaligned_latent,454,0.3632,0.99929035,0.009554124,0.9648689750323789,0.02893842395427313,0.9785655075,0.9359305510781057,-0.9785655075
not,gemma-2-9b-it,9,misaligned_output_aligned_latent,103,0.0824,0.06008667000000001,0.9960792772,0.10902791304854369,0.9822644920831067,0.91483053,0.8732365790345631,0.91483053
not,gemma-2-9b-it,9,both_misaligned,123,0.0984,0.045352599999999965,0.007416599999999995,0.10092741565040651,0.03286684320325203,0.05019182,0.0953534266097561,-0.030105449999999978
not,gemma-2-9b-it,10,both_aligned,564,0.4512,0.99906735,0.9943687422,0.9726496167547872,0.9695637626331384,0.012418772299999992,0.05186546236132978,-0.002234815000000001
not,gemma-2-9b-it,10,aligned_output_misaligned_latent,460,0.368,0.99929035,0.008434997999999999,0.9656305739319565,0.027918908591391303,0.9784902879999999,0.9377116653405653,-0.9784902879999999
not,gemma-2-9b-it,10,misaligned_output_aligned_latent,103,0.0824,0.06008667000000001,0.9966816644,0.10902791304854369,0.9840184064806796,0.9162895615000001,0.8749904934321359,0.9162895615000001
not,gemma-2-9b-it,10,both_misaligned,123,0.0984,0.045352599999999965,0.0028633999999999604,0.10092741565040651,0.028223807008130083,0.06222415999999997,0.09812417986178862,-0.035598629999999964
not,gemma-2-9b-it,11,both_aligned,542,0.4336,0.99861146335,0.9969247881000001,0.9712454685252767,0.9720126735634133,0.008693298550000006,0.051004270789797045,-0.0003373799999999427
not,gemma-2-9b-it,11,aligned_output_misaligned_latent,482,0.3856,0.9993487,0.0039642752,0.9675298836466805,0.025287730627095436,0.9885204175,0.942242153019585,-0.9885204175
not,gemma-2-9b-it,11,misaligned_output_aligned_latent,109,0.0872,0.055823150000000044,0.9979990125,0.10755166746788991,0.9758164626914678,0.9193741493,0.868264795223578,0.9193741493
not,gemma-2-9b-it,11,both_misaligned,117,0.0936,0.051082729999999965,0.0008707599999999704,0.10188731123931624,0.025051624888888888,0.05786669,0.0997264478888889,-0.03901474999999999
not,gemma-2-9b-it,12,both_aligned,549,0.4392,0.9988028,0.9980833,0.9718377096497268,0.9728890179724773,0.00739063019999997,0.051156542567194895,0.00011599000000006576
not,gemma-2-9b-it,12,aligned_output_misaligned_latent,475,0.38,0.99932814,0.0036409164,0.9667906216014737,0.027066582711494737,0.987512873,0.9397240388899789,-0.987512873
not,gemma-2-9b-it,12,misaligned_output_aligned_latent,109,0.0872,0.055823150000000044,0.9982765728,0.10921063444036698,0.9810634487861467,0.9202101186,0.8718528143457799,0.9202101186
not,gemma-2-9b-it,12,both_misaligned,117,0.0936,0.051082729999999965,0.0009896999999999823,0.1003417779059829,0.028002727192307696,0.059985500000000025,0.10008508285042736,-0.03892724999999997
not,gemma-2-9b-it,13,both_aligned,554,0.4432,0.9987354868,0.99918368,0.9718073727449458,0.9739019503401786,0.007301316000000002,0.050694117281153424,0.00033975000000002753
not,gemma-2-9b-it,13,aligned_output_misaligned_latent,470,0.376,0.999341025,0.0028585175000000133,0.9667726879951064,0.02408080977402128,0.9893007145,0.9426918782210851,-0.9893007145
not,gemma-2-9b-it,13,misaligned_output_aligned_latent,108,0.0864,0.05461322500000004,0.9993941784,0.10976875142592592,0.9817213328514816,0.9266547215150001,0.8719525814255555,0.9266547215150001
not,gemma-2-9b-it,13,both_misaligned,118,0.0944,0.05471429,0.0003313499999999525,0.09990611877118645,0.026846228734406775,0.05424277500000002,0.09819481851135593,-0.03814120999999998
not,gemma-2-9b-it,14,both_aligned,536,0.4288,0.9984915721500001,0.9981146393,0.9715858070311567,0.977081854720709,0.006463643549999953,0.04625261585932835,0.00027783000000003444
not,gemma-2-9b-it,14,aligned_output_misaligned_latent,488,0.3904,0.999356315,0.00188198965,0.9672017526428278,0.020111065443299183,0.9918687930000001,0.9470906871995287,-0.9918687930000001
not,gemma-2-9b-it,14,misaligned_output_aligned_latent,105,0.084,0.05340330000000004,0.9982756971,0.1052478528952381,0.9845518745222857,0.9316238548,0.8793040216270476,0.9316238548
not,gemma-2-9b-it,14,both_misaligned,121,0.0968,0.05834585000000003,0.0003845700000000285,0.10407374061983472,0.029194239554545455,0.06080770000000002,0.10184102519752065,-0.03898959999999996
not,gemma-2-9b-it,15,both_aligned,497,0.3976,0.99936384,0.9983301,0.9677129640637827,0.9778946206201429,0.005541330000000011,0.047210454539458754,-0.0006394000000000677
not,gemma-2-9b-it,15,aligned_output_misaligned_latent,527,0.4216,0.9984145693,0.003304060000000053,0.9711785668286528,0.022520508445066412,0.987269772,0.9486580583835863,-0.987269772
not,gemma-2-9b-it,15,misaligned_output_aligned_latent,123,0.0984,0.05921030000000005,0.99929948564,0.10358911882113822,0.9646172458062927,0.922251715,0.8610281269851545,0.922251715
not,gemma-2-9b-it,15,both_misaligned,103,0.0824,0.045352599999999965,0.0035903999999999936,0.10584937431067962,0.01441951900592233,0.05678143000000002,0.10116611239213592,-0.03384290000000001
not,gemma-2-9b-it,16,both_aligned,526,0.4208,0.99856739715,0.9957129638,0.9719417220469582,0.9774664325847718,0.007346758499999939,0.04424341089370722,-0.0003010499999999694
not,gemma-2-9b-it,16,aligned_output_misaligned_latent,498,0.3984,0.9993512499999999,0.0017850794999999847,0.9669138595616465,0.023454852140502008,0.991564205,0.9434590074211446,-0.991564205
not,gemma-2-9b-it,16,misaligned_output_aligned_latent,103,0.0824,0.045352599999999965,0.9971821639,0.10345730829126212,0.9859873021437864,0.9308358587,0.8825299938525243,0.9308358587
not,gemma-2-9b-it,16,both_misaligned,123,0.0984,0.05921030000000005,0.0005528999999999673,0.10559223101626015,0.03017004135609756,0.06067149999999999,0.09954807567642276,-0.038877179999999956
not,gemma-2-9b-it,17,both_aligned,532,0.4256,0.99860602585,0.99758936075,0.9722376285577068,0.9775982864878008,0.007229660499999957,0.045459773046635336,0.00015609000000005313
not,gemma-2-9b-it,17,aligned_output_misaligned_latent,492,0.3936,0.9993487,0.0020957941000000002,0.9665325802148373,0.021026873388638213,0.9901712460000001,0.9455057068261992,-0.9901712460000001
not,gemma-2-9b-it,17,misaligned_output_aligned_latent,103,0.0824,0.05340330000000004,0.9983594492,0.10958817625242719,0.9799450625113593,0.9313441504,0.870356886258932,0.9313441504
not,gemma-2-9b-it,17,both_misaligned,123,0.0984,0.05834585000000003,0.0004942000000000002,0.10045825215447154,0.021559380747967486,0.05831419999999998,0.09622743010569106,-0.03726973
not,gemma-2-9b-it,18,both_aligned,506,0.4048,0.9993687849999999,0.9965021000000001,0.9673846142820158,0.9767301665678261,0.010391399250000044,0.049129840407549405,-0.0022827800000000398
not,gemma-2-9b-it,18,aligned_output_misaligned_latent,518,0.4144,0.99839592125,0.004499150000000007,0.9715595232272201,0.020456789326749034,0.9858182705,0.951102733900471,-0.9858182705
not,gemma-2-9b-it,18,misaligned_output_aligned_latent,122,0.0976,0.05877807500000004,0.99967381358,0.10447894004098361,0.977917576738041,0.9229767045299999,0.8734386366970573,0.9229767045299999
not,gemma-2-9b-it,18,both_misaligned,104,0.0832,0.049377950000000004,0.004328100000000001,0.10478381234615385,0.019576435672403844,0.05525081000000004,0.09905336513528845,-0.03026390000000001
not,gemma-2-9b-it,19,both_aligned,530,0.424,0.99839592125,0.997066257,0.9713732871201887,0.9804517622128491,0.007656331000000016,0.042258242244358486,0.00011981999999999271
not,gemma-2-9b-it,19,aligned_output_misaligned_latent,494,0.3952,0.99937373,0.00348232545,0.9674830074589069,0.022254632964190287,0.9866468065,0.9452283744947166,-0.9866468065
not,gemma-2-9b-it,19,misaligned_output_aligned_latent,106,0.0848,0.05461322500000004,0.99641159925,0.1068937177735849,0.9820468142037736,0.92166550275,0.8751530964301887,0.92166550275
not,gemma-2-9b-it,19,both_misaligned,120,0.096,0.05471429,0.00022013500000001018,0.10261010904166668,0.024040332579999997,0.05461511499999999,0.09816746746166667,-0.03809085999999995
not,gemma-2-9b-it,20,both_aligned,988,0.7904,0.9992563,0.99538913315,0.9700187981461539,0.9829309985117813,0.008518874999999926,0.04118746956036437,-0.001392025000000019
not,gemma-2-9b-it,20,aligned_output_misaligned_latent,36,0.0288,0.995035235,0.081061155,0.9551632025000001,0.10916278984444444,0.885664156,0.8460004126555556,-0.885664156
not,gemma-2-9b-it,20,misaligned_output_aligned_latent,214,0.1712,0.06053093500000001,0.9853428,0.10867991640186916,0.9699299949756074,0.903604104,0.8612500785737384,0.903604104
not,gemma-2-9b-it,20,both_misaligned,12,0.0096,0.0016570499999999933,0.028628578499999995,0.03220375491666667,0.1305406483,0.14823421625,0.15725480661666666,0.025675940000000008
not,gemma-2-9b-it,21,both_aligned,983,0.7864,0.9992563,0.9963116646,0.9698728007206511,0.9846820881796847,0.006876083600000027,0.03989830427754831,-0.000796339999999951
not,gemma-2-9b-it,21,aligned_output_misaligned_latent,41,0.0328,0.99637836,0.08046985,0.9604752378048781,0.10692455001707317,0.883470346,0.8535506877878049,-0.883470346
not,gemma-2-9b-it,21,misaligned_output_aligned_latent,213,0.1704,0.06097520000000001,0.987408161,0.10917966089201878,0.9743581182515023,0.89993835,0.8651784573594836,0.89993835
not,gemma-2-9b-it,21,both_misaligned,13,0.0104,0.0017409999999999926,0.15758203999999998,0.029898415307692307,0.13304029123846153,0.16709000000000007,0.15593012560769232,0.15718694
not,gemma-2-9b-it,22,both_aligned,991,0.7928,0.9992563,0.9959446164,0.9700739986159436,0.9837497939026842,0.006872659999999975,0.040984191562219975,-0.0010721999999999676
not,gemma-2-9b-it,22,aligned_output_misaligned_latent,33,0.0264,0.9951703,0.085612595,0.952155006969697,0.11486609393939395,0.86838523,0.8372889130303031,-0.86838523
not,gemma-2-9b-it,22,misaligned_output_aligned_latent,212,0.1696,0.06097520000000001,0.9882176805,0.10960020896226416,0.9741043120076888,0.9043676080999999,0.8645041030454246,0.9043676080999999
not,gemma-2-9b-it,22,both_misaligned,14,0.0112,0.001987669999999997,0.06481273500000001,0.029193062071428574,0.1299375993214286,0.10206781000000004,0.15132009846428573,0.06440976000000004
not,gemma-2-9b-it,23,both_aligned,990,0.792,0.9992620999999999,0.9963919558500001,0.9700844836852525,0.9830493719992526,0.007089559999999995,0.04236262200107071,-0.0009339650000000366
not,gemma-2-9b-it,23,aligned_output_misaligned_latent,34,0.0272,0.994584935,0.080933375,0.9523767355882353,0.1060626964352941,0.8891151399999999,0.8463140391529411,-0.8891151399999999
not,gemma-2-9b-it,23,misaligned_output_aligned_latent,207,0.1656,0.06187600000000004,0.989486003,0.11215962618357489,0.9732123594134783,0.8961417740000001,0.8610527332299034,0.8961417740000001
not,gemma-2-9b-it,23,both_misaligned,19,0.0152,0.0022343400000000013,0.050731659999999956,0.02246866047368421,0.12697436263157896,0.09107678829999999,0.14149974836842105,0.048497319999999955
not,gemma-2-9b-it,24,both_aligned,988,0.7904,0.9992534,0.995839165,0.9700188068506074,0.9834833753213866,0.0072497799999999835,0.041809805373208504,-0.0011276800000000198
not,gemma-2-9b-it,24,aligned_output_misaligned_latent,36,0.0288,0.995035235,0.095100142,0.9551629636111111,0.12951167628333335,0.8692751950000001,0.8256512873277777,-0.8692751950000001
not,gemma-2-9b-it,24,misaligned_output_aligned_latent,207,0.1656,0.06187600000000004,0.987690631,0.11215783971014492,0.9731927433416425,0.893620036,0.8610349036314975,0.893620036
not,gemma-2-9b-it,24,both_misaligned,19,0.0152,0.0022343400000000013,0.060123559999999965,0.022488123631578948,0.11130069077368422,0.0907031468,0.12556977812105263,0.041525900000000004
not,gemma-2-9b-it,25,both_aligned,986,0.7888,0.9992505,0.99547433,0.9699587869862069,0.9825516209270284,0.007640935000000015,0.04269579830958417,-0.0014086750000000259
not,gemma-2-9b-it,25,aligned_output_misaligned_latent,38,0.0304,0.995485725,0.10114542,0.9575022076315789,0.12615068347368422,0.875926507,0.8313515241578947,-0.875926507
not,gemma-2-9b-it,25,misaligned_output_aligned_latent,207,0.1656,0.06187600000000004,0.989827028,0.11215783971014492,0.9761034401399034,0.90207571,0.8639456004297584,0.90207571
not,gemma-2-9b-it,25,both_misaligned,19,0.0152,0.0022343400000000013,0.07947230000000005,0.022488123631578948,0.11937604430000001,0.13270025000000008,0.1337836224894737,0.07449000000000006
not,gemma-2-9b-it,26,both_aligned,987,0.7896,0.9992505,0.9957485,0.9699434394107397,0.9828316071538602,0.007204639999999984,0.04254471663086119,-0.001296640000000071
not,gemma-2-9b-it,26,aligned_output_misaligned_latent,37,0.0296,0.99580115,0.08186698,0.9575749502702703,0.11851579978378379,0.875542205,0.8390591504864865,-0.875542205
not,gemma-2-9b-it,26,misaligned_output_aligned_latent,208,0.1664,0.061425600000000025,0.988141775,0.11164767274038462,0.9774537608572115,0.9056918345,0.8658060881168269,0.9056918345
not,gemma-2-9b-it,26,both_misaligned,18,0.0144,0.002095699999999978,0.09814703000000002,0.0234017355,0.11561698312777777,0.10164612499999998,0.1307193523722222,0.085644145
not,gemma-2-9b-it,27,both_aligned,983,0.7864,0.9992505,0.9951447644,0.9698752079230926,0.9830500109437234,0.008439847999999972,0.04232547661615463,-0.0017374999999999474
not,gemma-2-9b-it,27,aligned_output_misaligned_latent,41,0.0328,0.99580115,0.09789719,0.9604175236585366,0.14343068449512197,0.8556961599999999,0.8169868391634146,-0.8556961599999999
not,gemma-2-9b-it,27,misaligned_output_aligned_latent,208,0.1664,0.061425600000000025,0.989323068,0.11164767274038462,0.977941105131202,0.90590765775,0.8662934323908172,0.90590765775
not,gemma-2-9b-it,27,both_misaligned,18,0.0144,0.002095699999999978,0.0778159,0.0234017355,0.1117551977388889,0.08732022750000001,0.12751274109444444,0.07650118
not,gemma-2-9b-it,28,both_aligned,985,0.788,0.9992505,0.995062411,0.969888394688731,0.9808140730411777,0.008162670000000039,0.04393091683508629,-0.0019026500000000057
not,gemma-2-9b-it,28,aligned_output_misaligned_latent,39,0.0312,0.99637836,0.083722115,0.9595994638461539,0.13983220435897437,0.85865048,0.8197672594871795,-0.85865048
not,gemma-2-9b-it,28,misaligned_output_aligned_latent,208,0.1664,0.061425600000000025,0.986112654,0.11164767274038462,0.9749943480350962,0.9005909864999999,0.8633466752947115,0.9005909864999999
not,gemma-2-9b-it,28,both_misaligned,18,0.0144,0.002095699999999978,0.08372973,0.0234017355,0.1235640064,0.10229147500000002,0.1390765879888889,0.08240713500000002
not,gemma-2-9b-it,29,both_aligned,987,0.7896,0.9992505,0.9938936,0.9699452558646404,0.9788802357957954,0.010678999999999994,0.046191759421732516,-0.0027454999999999563
not,gemma-2-9b-it,29,aligned_output_misaligned_latent,37,0.0296,0.99580115,0.08917398,0.9575264951351351,0.13097776896864866,0.8885529,0.8265487261664864,-0.8885529
not,gemma-2-9b-it,29,misaligned_output_aligned_latent,203,0.1624,0.06278925999999996,0.987585894,0.1136731997044335,0.976252894017537,0.9007306249999999,0.8625796943131034,0.9007306249999999
not,gemma-2-9b-it,29,both_misaligned,23,0.0184,0.004198849999999976,0.12614570000000003,0.024708157782608698,0.16821557403043477,0.15042279999999997,0.1739871150565217,0.1250209
not,gemma-2-9b-it,30,both_aligned,984,0.7872,0.9992505,0.9953776,0.9702912435044715,0.9796465325425467,0.010004750000000007,0.045400368799457316,-0.0015641150000000326
not,gemma-2-9b-it,30,aligned_output_misaligned_latent,40,0.032,0.9960897550000001,0.07130539,0.9499466062499999,0.11558164907624999,0.8855493715,0.8343649571737499,-0.8855493715
not,gemma-2-9b-it,30,misaligned_output_aligned_latent,197,0.1576,0.07055955999999997,0.988192995,0.11672283994923859,0.9749179717369035,0.8926350404000001,0.858195131787665,0.8926350404000001
not,gemma-2-9b-it,30,both_misaligned,29,0.0232,0.005469260000000031,0.1261445,0.022398196517241387,0.1349684127172414,0.1257494,0.13871411966206895,0.07964705999999999
not,gemma-2-9b-it,31,both_aligned,984,0.7872,0.9992505,0.99640235,0.9702484271121952,0.9803209366908678,0.009034769750000005,0.04527603161891666,-0.0009109000000000478
not,gemma-2-9b-it,31,aligned_output_misaligned_latent,40,0.032,0.9969719800000001,0.080256015,0.9509998895,0.1217241415285,0.8956927779999999,0.8292757479715,-0.8956927779999999
not,gemma-2-9b-it,31,misaligned_output_aligned_latent,197,0.1576,0.07055955999999997,0.99143064,0.11669690390862944,0.9760020672454315,0.902108787,0.859305163336802,0.902108787
not,gemma-2-9b-it,31,both_misaligned,29,0.0232,0.005911,0.11067795999999996,0.02257438272413794,0.12617830988827586,0.10382755999999993,0.1300296390427586,0.061375100000000016
not,gemma-2-9b-it,32,both_aligned,980,0.784,0.9992446,0.995020682,0.9701292248044897,0.9790126006618368,0.010129113999999995,0.04617357903346938,-0.0014570249999999452
not,gemma-2-9b-it,32,aligned_output_misaligned_latent,44,0.0352,0.9979951,0.106761395,0.9554047170454545,0.1370177140090909,0.879903645,0.8183870030363636,-0.879903645
not,gemma-2-9b-it,32,misaligned_output_aligned_latent,197,0.1576,0.07055955999999997,0.989187956,0.11669690390862944,0.9747336305063959,0.89343859,0.8580367265977664,0.89343859
not,gemma-2-9b-it,32,both_misaligned,29,0.0232,0.005911,0.09671633999999996,0.02257438272413794,0.13016017649999997,0.08986593999999992,0.13420303794827584,0.072604
not,gemma-2-9b-it,33,both_aligned,978,0.7824,0.9992387,0.99550548195,0.9700691370944786,0.9802941900415441,0.009728955000000039,0.044858075824366045,-0.001301899999999967
not,gemma-2-9b-it,33,aligned_output_misaligned_latent,46,0.0368,0.9983258749999999,0.11307710500000001,0.95732243,0.13624803613847827,0.8684392249999999,0.8210743938615217,-0.8684392249999999
not,gemma-2-9b-it,33,misaligned_output_aligned_latent,196,0.1568,0.07376018000000001,0.9895356595,0.11717326158163265,0.9741992998539796,0.89838697,0.8570260382723469,0.89838697
not,gemma-2-9b-it,33,both_misaligned,30,0.024,0.006380700000000017,0.06774616500000002,0.022599596633333337,0.11919581147666668,0.06595283500000004,0.12525545649,0.059376859999999976
not,gemma-2-9b-it,34,both_aligned,979,0.7832,0.9992505,0.9960985,0.9700998039820224,0.9792417713015015,0.00992605000000002,0.04607085385717058,-0.0009185000000000443
not,gemma-2-9b-it,34,aligned_output_misaligned_latent,45,0.036,0.9980732,0.09309548,0.9563719946666668,0.11774097400311112,0.88905102,0.8386310206635555,-0.88905102
not,gemma-2-9b-it,34,misaligned_output_aligned_latent,197,0.1576,0.07055955999999997,0.989362955,0.11661351812182741,0.974945739452538,0.8957426780000001,0.8583322213307106,0.8957426780000001
not,gemma-2-9b-it,34,both_misaligned,29,0.0232,0.005911,0.06887173999999996,0.023140831000000008,0.11095189010689654,0.06469716999999997,0.11559953606551723,0.05076959999999997
not,gemma-2-9b-it,35,both_aligned,977,0.7816,0.9992387,0.9950191,0.9700389706431934,0.9787740643889867,0.010717968999999994,0.04606134238612078,-0.0012050799999999695
not,gemma-2-9b-it,35,aligned_output_misaligned_latent,47,0.0376,0.99857855,0.10351467,0.9582207136170212,0.12648735189914895,0.86624068,0.8317333617178724,-0.86624068
not,gemma-2-9b-it,35,misaligned_output_aligned_latent,198,0.1584,0.06856437999999998,0.9902544615,0.11614239328282827,0.9761824114906565,0.8984894445,0.8600400182078284,0.8984894445
not,gemma-2-9b-it,35,both_misaligned,28,0.0224,0.0056901300000000155,0.07799234999999999,0.023134046392857148,0.11509858345428572,0.09053250000000002,0.12147646865285713,0.05352717000000001
not,gemma-2-9b-it,36,both_aligned,980,0.784,0.9992446,0.9960373819999999,0.9700385055085714,0.9787910140481908,0.010863022700000002,0.04655074020451735,-0.0008835200000000265
not,gemma-2-9b-it,36,aligned_output_misaligned_latent,44,0.0352,0.9983258749999999,0.091326295,0.9574252831818182,0.11633452537136364,0.89064988,0.8410907578104545,-0.89064988
not,gemma-2-9b-it,36,misaligned_output_aligned_latent,194,0.1552,0.07376018000000001,0.9924942852,0.11778573103092783,0.9790113233578867,0.9040872291,0.8612255923269587,0.9040872291
not,gemma-2-9b-it,36,both_misaligned,32,0.0256,0.006850400000000034,0.053538859999999966,0.024797354656250006,0.1332692585134375,0.08377891999999998,0.1373356411428125,0.04965080999999999
not,gemma-2-9b-it,37,both_aligned,982,0.7856,0.9992446,0.99597367565,0.9701194579515275,0.9786697019939807,0.010364620000000047,0.04650394251068126,-0.0009310750000000034
not,gemma-2-9b-it,37,aligned_output_misaligned_latent,42,0.0336,0.9979951,0.09224522,0.9549319083333333,0.11203871759214284,0.8853884299999999,0.8428931907411904,-0.8853884299999999
not,gemma-2-9b-it,37,misaligned_output_aligned_latent,194,0.1552,0.07376018000000001,0.991513342,0.11778573103092783,0.9786572793492267,0.9041889728999999,0.860871548318299,0.9041889728999999
